file_name,car,quantity_car,average_speed_car,van,quantity_van,average_speed_van,bus,quantity_bus,average_speed_bus
KRA-2-7-2023-08-22-evening,car,430,32.64,van,15,25.30,bus,22,26.75
KRA-2-7-2023-08-22-morning,car,400,39.15,van,30,33.28,bus,29,27.17
KRA-2-7-2023-08-23-evening,car,517,32.07,van,30,34.57,bus,20,28.13
KRA-2-9-2023-08-22-evening,car,521,22.41,van,16,19.34,bus,16,17.84
KRA-2-9-2023-08-24-morning,car,735,24.53,van,25,20.57,bus,13,23.49
KRA-2-10-2023-08-18-evening,car,541,15.07,van,11,15.57,bus,17,12.21
KRA-2-10-2023-08-21-morning,car,605,18.48,van,16,15.05,bus,23,14.36
KRA-2-10-2023-09-11-morning,car,261,28.67,van,5,26.06,bus,9,17.13
KRA-3-12-2023-08-21-evening,car,425,41.66,van,34,37.91,bus,12,32.82
KRA-3-12-2023-08-21-morning,car,467,40.04,van,26,34.69,bus,18,32.69
KRA-3-12-2023-08-22-evening,car,429,37.18,van,44,31.55,bus,14,30.63
KRA-3-12-2023-08-22-morning,car,425,39.10,van,37,34.45,bus,12,35.42
KRA-3-13-2023-08-07-evening,car,689,35.21,van,39,36.91,bus,16,24.61
KRA-3-13-2023-08-07-morning,car,210,35.60,van,10,28.92,bus,12,20.96
KRA-3-13-2023-08-08-evening,car,629,37.04,van,49,34.65,bus,18,23.05
KRA-3-14-2023-08-11-morning,car,433,19.36,van,32,23.57,bus,9,13.69
KRA-3-14-2023-08-17-evening,car,301,25.78,van,19,21.81,bus,6,6.16
KRA-3-14-2023-08-18-evening,car,333,23.88,van,8,27.96,bus,8,6.99
KRA-4-18-2023-08-25-morning,car,238,44.75,van,22,40.06,bus,10,43.18
KRA-4-19-2023-08-28-evening,car,306,34.99,van,21,30.09,bus,8,25.16
KRA-4-21-2023-08-23-evening,car,294,54.35,van,35,49.99,bus,9,30.50
KRA-7-26-2023-08-10-evening,car,555,46.42,van,26,42.99,bus,6,45.13
KRA-8-28-2023-08-18-morning,car,540,56.95,van,113,49.99,bus,10,54.91
KRA-8-31-2023-08-22-morning,car,312,32.61,van,93,30.58,bus,8,24.66
KRA-8-32-2023-08-18-evening,car,328,42.43,van,23,41.48,bus,2,43.61
KRA-9-34-2023-08-21-morning,car,845,31.30,van,112,27.74,bus,14,24.89
KRA-9-35-2023-08-23-evening,car,522,40.65,van,64,37.78,bus,11,34.23
KRA-14-45-2023-08-31-morning,car,806,33.61,van,77,33.13,bus,41,29.87
KRA-19-54-2023-08-18-morning,car,414,29.76,van,51,25.66,bus,7,19.48
KRA-20-58-2023-08-08-morning,car,572,36.99,van,8,33.58,bus,12,29.71
KRA-20-59-2023-08-07-morning,car,685,33.90,van,15,33.43,bus,9,30.53
KRA-21-62-2023-08-07-morning,car,215,26.11,van,7,20.21,bus,0,0.00
KRA-25-73-2023-08-24-morning,car,778,25.38,van,46,28.29,bus,39,19.69
KRA-25-74-2023-08-23-morning,car,699,31.08,van,29,28.09,bus,38,16.03
KRA-43-161-2023-08-07-evening,car,35,32.16,van,1,29.00,bus,0,0.00
KRA-43-162-2023-09-07-morning,car,41,42.68,van,0,0.00,bus,0,0.00
KRA-43-164-2023-08-08-evening,car,1178,28.48,van,42,26.67,bus,48,21.16
KRA-44-168-2023-08-29-evening,car,466,15.95,van,13,15.45,bus,21,14.68
KRA-44-168-2023-08-29-morning,car,500,23.73,van,10,17.88,bus,24,19.11
KRA-44-168-2023-08-30-evening,car,309,24.23,van,5,15.94,bus,24,23.94
KRA-44-168-2023-08-30-morning,car,492,19.76,van,17,17.07,bus,22,14.75
KRA-44-168-2023-08-31-evening,car,412,25.26,van,23,23.31,bus,21,23.29
KRA-44-168-2023-08-31-morning,car,513,20.43,van,8,18.92,bus,22,21.98
